base_benchmark,query_id,source_sha,engine,engine_version,status,note
stackoverflow,16014,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,duckdb,8a5851971f,works,
stackoverflow,16014,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,datafusion,53.1.0,works,
stackoverflow,7397,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,duckdb,8a5851971f,works,
stackoverflow,7397,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,datafusion,53.1.0,works,
stackoverflow,2724,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,duckdb,8a5851971f,works,
stackoverflow,2724,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,datafusion,53.1.0,works,
stackoverflow,19677,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,duckdb,8a5851971f,works,
stackoverflow,19677,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,datafusion,53.1.0,works,
stackoverflow,15440,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,duckdb,8a5851971f,works,
stackoverflow,15440,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,datafusion,53.1.0,works,
stackoverflow,9563,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,duckdb,8a5851971f,works,
stackoverflow,9563,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,datafusion,53.1.0,works,
stackoverflow,15490,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,duckdb,8a5851971f,works,
stackoverflow,15490,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,datafusion,53.1.0,works,
stackoverflow,18098,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,duckdb,8a5851971f,works,
stackoverflow,18098,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,datafusion,53.1.0,works,
stackoverflow,12033,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,duckdb,8a5851971f,works,
stackoverflow,12033,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,datafusion,53.1.0,works,
stackoverflow,25080,b3bb0b96794a6afe9bb8f3ff2b243562b779c40d,duckdb,8a5851971f,works,
