T,W,simd,variant,best_median_ns
u8,1,sse2,bare_unpack,19.280000
u8,1,sse2,fused_for,20.190000
u8,1,ymm,bare_unpack,14.450000
u8,1,ymm,fused_for,14.450000
u8,1,zmm,bare_unpack,14.040000
u8,1,zmm,fused_for,9.941000
u8,2,sse2,bare_unpack,19.270000
u8,2,sse2,fused_for,20.500000
u8,2,ymm,bare_unpack,14.470000
u8,2,ymm,fused_for,14.440000
u8,2,zmm,bare_unpack,13.280000
u8,2,zmm,fused_for,7.758000
u8,3,sse2,bare_unpack,22.480000
u8,3,sse2,fused_for,26.480000
u8,3,ymm,bare_unpack,14.200000
u8,3,ymm,fused_for,14.210000
u8,3,zmm,bare_unpack,17.940000
u8,3,zmm,fused_for,12.460000
u8,4,sse2,bare_unpack,19.270000
u8,4,sse2,fused_for,20.270000
u8,4,ymm,bare_unpack,14.210000
u8,4,ymm,fused_for,14.420000
u8,4,zmm,bare_unpack,15.580000
u8,4,zmm,fused_for,15.200000
u8,5,sse2,bare_unpack,27.100000
u8,5,sse2,fused_for,29.620000
u8,5,ymm,bare_unpack,14.460000
u8,5,ymm,fused_for,14.570000
u8,5,zmm,bare_unpack,10.970000
u8,5,zmm,fused_for,21.850000
u8,6,sse2,bare_unpack,29.750000
u8,6,sse2,fused_for,30.950000
u8,6,ymm,bare_unpack,14.460000
u8,6,ymm,fused_for,14.500000
u8,6,zmm,bare_unpack,10.320000
u8,6,zmm,fused_for,20.210000
u8,7,sse2,bare_unpack,34.040000
u8,7,sse2,fused_for,35.460000
u8,7,ymm,bare_unpack,14.460000
u8,7,ymm,fused_for,18.550000
u8,7,zmm,bare_unpack,12.250000
u8,7,zmm,fused_for,17.310000
u8,8,sse2,bare_unpack,16.570000
u8,8,sse2,fused_for,19.280000
u8,8,ymm,bare_unpack,14.440000
u8,8,ymm,fused_for,14.430000
u8,8,zmm,bare_unpack,9.726000
u8,8,zmm,fused_for,19.990000
u16,1,sse2,bare_unpack,38.260000
u16,1,sse2,fused_for,45.880000
u16,1,ymm,bare_unpack,28.640000
u16,1,ymm,fused_for,28.600000
u16,1,zmm,bare_unpack,22.900000
u16,1,zmm,fused_for,27.700000
u16,2,sse2,bare_unpack,38.240000
u16,2,sse2,fused_for,43.150000
u16,2,ymm,bare_unpack,28.630000
